## Google Video
2404:6800:4005:803::2004 video.google.com #video.l.google.com
2404:6800:4005:803::2004 video.google.com.hk #video.l.google.com
2404:6800:4005:803::2004 video.google.com.tw #video.l.google.com

2404:6800:4005:803::2004 0.gvt0.com #video-thumbnails.l.google.com
2404:6800:4005:803::2004 1.gvt0.com #video-thumbnails.l.google.com
2404:6800:4005:803::2004 2.gvt0.com #video-thumbnails.l.google.com
2404:6800:4005:803::2004 3.gvt0.com #video-thumbnails.l.google.com
2404:6800:4005:803::2004 4.gvt0.com #video-thumbnails.l.google.com
2404:6800:4005:803::2004 5.gvt0.com #video-thumbnails.l.google.com

2404:6800:4005:803::2004 upload.video.google.com #sslvideo-upload.l.google.com
2404:6800:4005:803::2004 video-stats.video.google.com #video-stats.l.google.com
2404:6800:4005:803::2004 manifest.googlevideo.com

## c.youtube.com和googlevideo.com指向的IP相同
2404:6800:4005:803::2004 redirector.googlevideo.com
2404:6800:4005:803::2004 redirector.gvt1.com

## 公开视频 bandaid-redirector.l.google.com
2404:6800:4005:803::2004 v1.lscache1.googlevideo.com
2404:6800:4005:803::2004 v1.lscache2.googlevideo.com
2404:6800:4005:803::2004 v1.lscache3.googlevideo.com
2404:6800:4005:803::2004 v1.lscache4.googlevideo.com
2404:6800:4005:803::2004 v1.lscache5.googlevideo.com
2404:6800:4005:803::2004 v1.lscache6.googlevideo.com
2404:6800:4005:803::2004 v1.lscache7.googlevideo.com
2404:6800:4005:803::2004 v1.lscache8.googlevideo.com
2404:6800:4005:803::2004 v2.lscache1.googlevideo.com
2404:6800:4005:803::2004 v2.lscache2.googlevideo.com
2404:6800:4005:803::2004 v2.lscache3.googlevideo.com
2404:6800:4005:803::2004 v2.lscache4.googlevideo.com
2404:6800:4005:803::2004 v2.lscache5.googlevideo.com
2404:6800:4005:803::2004 v2.lscache6.googlevideo.com
2404:6800:4005:803::2004 v2.lscache7.googlevideo.com
2404:6800:4005:803::2004 v2.lscache8.googlevideo.com
2404:6800:4005:803::2004 v3.lscache1.googlevideo.com
2404:6800:4005:803::2004 v3.lscache2.googlevideo.com
2404:6800:4005:803::2004 v3.lscache3.googlevideo.com
2404:6800:4005:803::2004 v3.lscache4.googlevideo.com
2404:6800:4005:803::2004 v3.lscache5.googlevideo.com
2404:6800:4005:803::2004 v3.lscache6.googlevideo.com
2404:6800:4005:803::2004 v3.lscache7.googlevideo.com
2404:6800:4005:803::2004 v3.lscache8.googlevideo.com
2404:6800:4005:803::2004 v4.lscache1.googlevideo.com
2404:6800:4005:803::2004 v4.lscache2.googlevideo.com
2404:6800:4005:803::2004 v4.lscache3.googlevideo.com
2404:6800:4005:803::2004 v4.lscache4.googlevideo.com
2404:6800:4005:803::2004 v4.lscache5.googlevideo.com
2404:6800:4005:803::2004 v4.lscache6.googlevideo.com
2404:6800:4005:803::2004 v4.lscache7.googlevideo.com
2404:6800:4005:803::2004 v4.lscache8.googlevideo.com
2404:6800:4005:803::2004 v5.lscache1.googlevideo.com
2404:6800:4005:803::2004 v5.lscache2.googlevideo.com
2404:6800:4005:803::2004 v5.lscache3.googlevideo.com
2404:6800:4005:803::2004 v5.lscache4.googlevideo.com
2404:6800:4005:803::2004 v5.lscache5.googlevideo.com
2404:6800:4005:803::2004 v5.lscache6.googlevideo.com
2404:6800:4005:803::2004 v5.lscache7.googlevideo.com
2404:6800:4005:803::2004 v5.lscache8.googlevideo.com
2404:6800:4005:803::2004 v6.lscache1.googlevideo.com
2404:6800:4005:803::2004 v6.lscache2.googlevideo.com
2404:6800:4005:803::2004 v6.lscache3.googlevideo.com
2404:6800:4005:803::2004 v6.lscache4.googlevideo.com
2404:6800:4005:803::2004 v6.lscache5.googlevideo.com
2404:6800:4005:803::2004 v6.lscache6.googlevideo.com
2404:6800:4005:803::2004 v6.lscache7.googlevideo.com
2404:6800:4005:803::2004 v6.lscache8.googlevideo.com
2404:6800:4005:803::2004 v7.lscache1.googlevideo.com
2404:6800:4005:803::2004 v7.lscache2.googlevideo.com
2404:6800:4005:803::2004 v7.lscache3.googlevideo.com
2404:6800:4005:803::2004 v7.lscache4.googlevideo.com
2404:6800:4005:803::2004 v7.lscache5.googlevideo.com
2404:6800:4005:803::2004 v7.lscache6.googlevideo.com
2404:6800:4005:803::2004 v7.lscache7.googlevideo.com
2404:6800:4005:803::2004 v7.lscache8.googlevideo.com
2404:6800:4005:803::2004 v8.lscache1.googlevideo.com
